[ 2025-06-05 20:08:39,429 ] 16 root - INFO - Initiate Data Ingestion
[ 2025-06-05 20:08:43,103 ] 67 root - INFO - performed train test split on dataframe
[ 2025-06-05 20:08:43,104 ] 73 root - INFO - Exporting train and test file path
[ 2025-06-05 20:08:43,150 ] 82 root - INFO - Exported train and test file path
[ 2025-06-05 20:08:43,152 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-05 20:08:43,159 ] 25 root - INFO - Initiate Data Validation
[ 2025-06-05 20:08:43,183 ] 31 root - INFO - Required number of columns = 2
[ 2025-06-05 20:08:43,183 ] 32 root - INFO - Dataframe has columns : 31
[ 2025-06-05 20:08:43,183 ] 31 root - INFO - Required number of columns = 2
[ 2025-06-05 20:08:43,184 ] 32 root - INFO - Dataframe has columns : 31
[ 2025-06-05 20:08:43,334 ] 27 root - INFO - Data Validation Completed
[ 2025-06-05 20:08:43,334 ] 32 root - INFO - Initiate Data Transformation
[ 2025-06-05 20:08:43,334 ] 46 root - INFO - Entered initiate_data_transformation method of DataTransformation Class
[ 2025-06-05 20:08:43,334 ] 48 root - INFO - Starting Data Transformation
[ 2025-06-05 20:08:43,357 ] 37 root - INFO - Entered get_data_transformer object of transformation class
[ 2025-06-05 20:08:43,373 ] 44 root - INFO - Entered the save object method of Mainutils class
[ 2025-06-05 20:08:43,375 ] 48 root - INFO - Exited the save object method of Main utils class
[ 2025-06-05 20:08:43,376 ] 36 root - INFO - Data Transformation Completed
[ 2025-06-05 20:08:43,376 ] 38 root - INFO - Model Training Started
[ 2025-06-05 20:11:17,024 ] 44 root - INFO - Entered the save object method of Mainutils class
[ 2025-06-05 20:11:17,054 ] 48 root - INFO - Exited the save object method of Main utils class
[ 2025-06-05 20:11:23,815 ] 110 root - INFO - Model Trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_05_2025_20_08_36\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916445893621357, precision_score=0.9890243902439024, recall_score=0.9942787086228034), test_metric_Artifact=ClassificationMetricArtifact(f1_score=0.9699604743083003, precision_score=0.9684293606945541, recall_score=0.9714964370546318))
[ 2025-06-05 20:11:23,817 ] 42 root - INFO - Model Training Completed 
